[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
Fri Mar 21 15:12:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
[GIN] 2025/03/21 - 15:20:21 | 200 | 25.856688939s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:20:23 | 200 | 40.911095328s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:20:47 | 200 | 50.676392103s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:20:54 | 200 |         1m13s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:20:54 | 200 | 57.545376509s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:20:57 | 200 | 38.184611944s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:21:02 | 200 | 40.423918647s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:21:11 | 200 | 52.490049448s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:21:16 | 200 |          1m5s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:21:36 | 200 | 39.559785776s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:21:40 | 200 | 46.208218178s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:21:51 | 200 |         1m27s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:22:05 | 200 |         1m17s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:22:06 | 200 |         1m12s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:22:16 | 200 |         1m14s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:22:18 | 200 |          1m2s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:22:20 | 200 | 40.015500948s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:22:26 | 200 |         1m15s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:22:29 | 200 | 52.419080094s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:22:34 | 200 | 42.934457938s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:22:38 | 200 | 32.413346872s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:23:21 | 200 | 42.509467271s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:23:22 | 200 | 44.066122164s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:23:32 | 200 | 53.360787295s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:23:39 | 200 |          1m0s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:23:50 | 200 |         1m12s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:23:54 | 200 |         1m15s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:24:06 | 200 |         1m27s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:24:14 | 200 | 35.011457867s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:24:17 | 200 | 56.383626979s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:24:27 | 200 |          1m4s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:24:35 | 200 |         1m56s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:24:36 | 200 |          1m4s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:25:12 | 200 |         1m18s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:25:15 | 200 | 57.428537652s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:25:20 | 200 |         1m29s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:25:27 | 200 |         1m20s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:25:35 | 200 |         1m21s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:25:40 | 200 |          1m3s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:25:49 | 200 |         1m21s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:25:58 | 200 |         1m22s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:26:04 | 200 | 51.778931793s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:26:08 | 200 | 32.586076774s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:26:12 | 200 | 51.610319806s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:26:23 | 200 | 56.300624767s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:26:31 | 200 | 50.588379491s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:26:31 | 200 |         1m16s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:26:37 | 200 | 32.547140791s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:26:50 | 200 | 38.391325943s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:26:50 | 200 | 42.272915045s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:26:54 | 200 |          1m5s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:27:04 | 200 |          1m6s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:27:18 | 200 | 41.257297965s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:27:36 | 200 | 45.897713561s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:27:42 | 200 |         1m11s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:27:43 | 200 |         1m11s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:27:50 | 200 | 55.152280117s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:27:51 | 200 |         1m27s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:27:58 | 200 |          1m7s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:28:03 | 200 | 57.996540253s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:28:08 | 200 | 50.119058872s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:28:10 | 200 | 34.250989692s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:28:14 | 200 | 31.679148043s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:28:24 | 200 | 40.975443376s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:28:55 | 200 | 30.411631905s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:29:16 | 200 | 51.159476713s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:29:26 | 200 |          1m1s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:29:27 | 200 |          1m2s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:29:29 | 200 |          1m4s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:29:36 | 200 |         1m11s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:29:37 | 200 |         1m12s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:29:50 | 200 | 55.209238154s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:30:05 | 200 |         1m40s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:30:06 | 200 | 39.667264577s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:30:18 | 200 | 51.608914726s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:30:35 | 200 |         1m19s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:30:39 | 200 |          1m2s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:30:43 | 200 |  38.12140801s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:30:51 | 200 |         1m21s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:30:54 | 200 |         1m17s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:31:08 | 200 |          1m2s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:31:11 | 200 | 52.782808301s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:31:24 | 200 |         1m33s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:31:30 | 200 | 50.845435937s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:31:36 | 200 |          1m0s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:31:39 | 200 | 56.100353738s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:31:40 | 200 | 48.702128033s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:31:44 | 200 | 49.855593142s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:31:46 | 200 | 37.409789951s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:31:51 | 200 | 40.288911233s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:32:14 | 200 |  34.77912735s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:32:18 | 200 | 42.812419043s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:32:24 | 200 |          1m0s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:32:34 | 200 |          1m4s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:32:37 | 200 |  57.50677464s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:32:53 | 200 |          1m1s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:32:54 | 200 | 39.520085994s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:32:59 | 200 |         1m13s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:33:12 | 200 | 53.779634121s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:33:21 | 200 |         1m36s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:33:27 | 200 |          1m2s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:33:36 | 200 | 58.663606459s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:33:38 | 200 | 45.175933891s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:33:41 | 200 |          1m7s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:33:44 | 200 | 49.886490093s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:33:47 | 200 | 48.323679839s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:33:54 | 200 | 41.497411559s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:34:30 | 200 | 35.799239526s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:34:38 | 200 | 43.976310905s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:34:54 | 200 | 59.910191941s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:35:00 | 200 |          1m6s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:35:06 | 200 |         1m11s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:35:06 | 200 |         1m12s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:35:06 | 200 |         1m12s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:35:30 | 200 | 29.725356784s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:35:32 | 200 |         1m37s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:35:34 | 200 |          1m4s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:35:53 | 200 | 58.638846865s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:36:01 | 200 |         1m23s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:36:15 | 200 | 43.564391719s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:36:19 | 200 | 45.004719371s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:36:19 | 200 |         1m13s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:36:25 | 200 |         1m19s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:36:29 | 200 |         1m22s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:36:50 | 200 | 57.737229098s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:36:52 | 200 | 50.392932257s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:36:58 | 200 | 29.485668995s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:37:01 | 200 | 45.786790732s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:37:02 | 200 |         1m31s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:37:02 | 200 | 42.803034976s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:37:05 | 200 | 40.234105551s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:37:07 | 200 | 47.952100036s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:37:43 | 200 | 40.536082382s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:37:43 | 200 | 42.046078568s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:37:44 | 200 | 53.267304563s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:37:49 | 200 | 57.476846599s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:37:51 | 200 |  48.48116861s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:37:53 | 200 | 54.663267692s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:38:08 | 200 |          1m1s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:38:26 | 200 | 42.375542045s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:38:29 | 200 |         1m23s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:38:33 | 200 | 48.976905472s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:38:39 | 200 | 48.676960787s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:38:46 | 200 |          1m3s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:39:00 | 200 |          1m7s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:39:02 | 200 | 53.998559147s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:39:04 | 200 |         1m15s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:39:12 | 200 | 42.830752552s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:39:12 | 200 | 46.354226981s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:39:20 | 200 | 47.866113172s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:39:57 | 200 | 35.941205849s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:40:13 | 200 | 51.830769671s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:40:23 | 200 |          1m1s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:40:27 | 200 |          1m5s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:40:34 | 200 |         1m13s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:40:39 | 200 |         1m18s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:40:40 | 200 |         1m18s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:40:42 | 200 |         1m21s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:41:02 | 200 | 35.492701752s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:41:15 | 200 |         1m17s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:41:26 | 200 |          1m3s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:41:28 | 200 | 54.406949924s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:41:43 | 200 |         1m30s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:41:45 | 200 | 43.251884642s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:41:52 | 200 |          1m9s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:41:57 | 200 |         1m17s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:42:07 | 200 |         1m28s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:42:11 | 200 | 45.057175188s |       127.0.0.1 | POST     "/api/chat"
